"id","name","model_id","perm_read","perm_write","perm_create","perm_unlink","group_id/id"
"sync_read_rule_id","sync_read_rule","sync.client.rule","True","","","","sync_common.sync_read_group"
"sync_read_update_to_send_id","sync_read_update_to_send","sync.client.update_to_send","True","","","","sync_common.sync_read_group"
"sync_read_update_received_id","sync_read_update_received","sync.client.update_received","True","","","","sync_common.sync_read_group"
"sync_read_instance_temp_id","sync_read_instance_temp","sync_client.instance.temp","True","","","","sync_common.sync_read_group"
"sync_read_message_rule_id","sync_read_message_rule","sync.client.message_rule","True","","","","sync_common.sync_read_group"
"sync_read_message_to_send_id","sync_read_message_to_send","sync.client.message_to_send","True","","","","sync_common.sync_read_group"
"sync_read_message_received_id","sync_read_message_received","sync.client.message_received","True","","","","sync_common.sync_read_group"
"sync_read_entity_id","sync_read_entity","sync.client.entity","True","","","","sync_common.sync_read_group"
"sync_read_sync_server_connection_id","sync_read_sync_server_connection","sync.client.sync_server_connection","True","","","","sync_common.sync_read_group"
"sync_read_monitor_id","sync_read_monitor","sync.monitor","True","","","","sync_common.sync_read_group"
"sync_read_log_sale_purchase_id","sync_read_log_sale_purchase","sync.client.log_sale_purchase","True","","","","sync_common.sync_read_group"
"sync_backup","sync_backup","backup.config","True","True","True","True",""
"sync_backup_download","sync_backup_download","backup.download","True","","","",""
