"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_pack_type","admin access Pack Type","msf_outgoing.model_pack_type","base.group_erp_manager",1,1,1,1
"access_product_category","admin access Product Category","product.model_product_category","base.group_erp_manager",1,1,1,1
"access_product_manufacturer_attribute","admin access Product attributes","product_manufacturer.model_product_manufacturer_attribute","base.group_erp_manager",1,1,1,1
"access_product_nomenclature","admin access Product Nomenclature","product_nomenclature.model_product_nomenclature","base.group_erp_manager",1,1,1,1
"access_product_packaging","admin access Packaging","product.model_product_packaging","base.group_erp_manager",1,1,1,1
"access_product_product","admin access Product","purchase_override.model_product_product","base.group_erp_manager",1,1,1,1
"access_product_uom","admin access Product Unit of Measure","product_attributes.model_product_uom","base.group_erp_manager",1,1,1,1
"access_product_uom_categ","admin access Product uom categ","product.model_product_uom_categ","base.group_erp_manager",1,1,1,1
"access_res_country","admin access Country","base.model_res_country","base.group_erp_manager",1,1,1,1
"access_res_country_state","admin access Country state","base.model_res_country_state","base.group_erp_manager",1,1,1,1
"access_res_lang","admin access Languages","base.model_res_lang","base.group_erp_manager",1,1,1,1
"access_res_partner","admin access Partner","supplier_catalogue.model_res_partner","base.group_erp_manager",1,1,1,1
"access_res_partner_address","admin access Partner Addresses","purchase_override.model_res_partner_address","base.group_erp_manager",1,1,1,1
"access_res_partner_category","admin access Partner Categories","base.model_res_partner_category","base.group_erp_manager",1,1,1,1
"access_stock_incoterms","admin access Incoterms","stock.model_stock_incoterms","base.group_erp_manager",1,1,1,1
"access_stock_production_lot","admin access Production lot","stock.model_stock_production_lot","base.group_erp_manager",1,1,1,1
"access_stock_tracking","admin access Packs","stock.model_stock_tracking","base.group_erp_manager",1,1,1,1
"access_account_account","admin access Account","finance.model_account_account","base.group_erp_manager",1,1,1,1
"access_account_move","admin access Account Entry","account.model_account_move","base.group_erp_manager",1,1,1,1
"access_account_period","admin access Account period","account.model_account_period","base.group_erp_manager",1,1,1,1
"access_account_move_reconcile","admin access Account Reconciliation","account.model_account_move_reconcile","base.group_erp_manager",1,1,1,1
"access_account_account_type","admin access Account Type","account.model_account_account_type","base.group_erp_manager",1,1,1,1
"access_account_sequence_fiscalyear","admin access account.sequence.fiscalyear","account.model_account_sequence_fiscalyear","base.group_erp_manager",1,1,1,1
"access_account_target_costcenter","admin access account.target.costcenter","msf_instance.model_account_target_costcenter","base.group_erp_manager",1,1,1,1
"access_account_tax","admin access account.tax","account.model_account_tax","base.group_erp_manager",1,1,1,1
"access_account_tax_template","admin access account.tax.template","account.model_account_tax_template","base.group_erp_manager",1,1,1,1
"access_account_fiscal_position_account","admin access Accounts Fiscal Position","account.model_account_fiscal_position_account","base.group_erp_manager",1,1,1,1
"access_account_analytic_account","admin access Analytic Account","analytic.model_account_analytic_account","base.group_erp_manager",1,1,1,1
"access_account_analytic_journal","admin access Analytic Journal","account.model_account_analytic_journal","base.group_erp_manager",1,1,1,1
"access_account_analytic_line","admin access Analytic Line","account_corrections.model_account_analytic_line","base.group_erp_manager",1,1,1,1
"access_res_currency","admin access Currency","base_setup.model_res_currency","base.group_erp_manager",1,1,1,1
"access_res_currency_rate","admin access Currency Rate","base.model_res_currency_rate","base.group_erp_manager",1,1,1,1
"access_account_destination_link","admin access Destination link between G/L and Analytic accounts","analytic_distribution.model_account_destination_link","base.group_erp_manager",1,1,1,1
"access_account_destination_summary","admin access Destinations by accounts","analytic_distribution.model_account_destination_summary","base.group_erp_manager",1,1,1,1
"access_account_fiscal_position","admin access Fiscal Position","account.model_account_fiscal_position","base.group_erp_manager",1,1,1,1
"access_account_fiscalyear","admin access Fiscal Year","account.model_account_fiscalyear","base.group_erp_manager",1,1,1,1
"access_account_journal","admin access Journal","account.model_account_journal","base.group_erp_manager",1,1,1,1
"access_account_journal_column","admin access Journal Column","account.model_account_journal_column","base.group_erp_manager",1,1,1,1
"access_account_move_line","admin access Journal Items","account_override.model_account_move_line","base.group_erp_manager",1,1,1,1
"access_country_export_mapping","admin access Mapping of Instance into a Country Code","vertical_integration.model_country_export_mapping","base.group_erp_manager",1,1,1,1
"access_account_export_mapping","admin access Mapping of UF code into AX code","vertical_integration.model_account_export_mapping","base.group_erp_manager",1,1,1,1
"access_msf_budget_decision_moment","admin access msf.budget.decision.moment","msf_budget.model_msf_budget_decision_moment","base.group_erp_manager",1,1,1,1
"access_msf_doc_import_accounting_lines","admin access msf.doc.import.accounting.lines","msf_doc_import.model_msf_doc_import_accounting_lines","base.group_erp_manager",1,1,1,1
"access_msf_instance","admin access msf.instance","msf_instance.model_msf_instance","base.group_erp_manager",1,1,1,1
"access_res_currency_table","admin access res.currency.table","res_currency_tables.model_res_currency_table","base.group_erp_manager",1,1,1,1
"access_account_tax_code","admin access Tax Code","account.model_account_tax_code","base.group_erp_manager",1,1,1,1
"access_account_tax_code_template","admin access Tax Code Template","account.model_account_tax_code_template","base.group_erp_manager",1,1,1,1
"access_account_fiscal_position_tax","admin access Taxes Fiscal Position","account.model_account_fiscal_position_tax","base.group_erp_manager",1,1,1,1
"access_account_fiscal_position_template","admin access Template for Fiscal Position","account.model_account_fiscal_position_template","base.group_erp_manager",1,1,1,1
"access_account_fiscal_position_tax_template","admin access Template Tax Fiscal Position","account.model_account_fiscal_position_tax_template","base.group_erp_manager",1,1,1,1
"access_product_category","admin access Product Category","product.model_product_category","base.group_erp_manager",1,1,1,1
